Well	Well Position	Omit	Sample Name	Target Name	Task	Reporter	Quencher	Quantity	Quantity Mean	Quantity SD	RQ	RQ Min	RQ Max	CT	Ct Mean	Ct SD	Delta Ct	Delta Ct Mean	Delta Ct SE	Delta Delta Ct	Automatic Ct Threshold	Ct Threshold	Automatic Baseline	Baseline Start	Baseline End	Comments	Tm1	Tm2	Tm3	MTP	EXPFAIL	PRFLOW	NOISE	NOAMP	BADROX	PRFDROP	THOLDFAIL
285	L21	FALSO	SA77 DUAL EVPLV	PLK2	UNKNOWN	FAM	NFQ-MGB							29.832	29.832						VERO	0.042	VERO	1	45		79.249			N	N	N	N	N	N	Y	N
286	L22	FALSO	SA77 DUAL EVPLV	PLK3	UNKNOWN	FAM	NFQ-MGB							30.176	30.176						VERO	0.040	VERO	1	45		75.962			N	N	N	N	N	N	N	Y
287	L23	FALSO	SA77 DUAL EVPLV	PML	UNKNOWN	FAM	NFQ-MGB							43.263	43.263						VERO	0.040	VERO	1	45		82.009			N	N	N	N	N	N	N	Y
288	L24	FALSO	SA77 DUAL EVPLV	POLB	UNKNOWN	FAM	NFQ-MGB							26.243	26.243						VERO	0.050	VERO	1	45		77.540			N	N	N	N	N	N	N	N
289	M1	FALSO	SA77 DUAL EVPLV	POSTN	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.239	88.056	91.606	Y	Y	N	N	Y	Y	N	Y
290	M2	FALSO	SA77 DUAL EVPLV	PPARA	UNKNOWN	FAM	NFQ-MGB							28.960	28.960						VERO	0.048	VERO	1	45		82.141			N	N	N	N	N	N	N	N
291	M3	FALSO	SA77 DUAL EVPLV	PPARG	UNKNOWN	FAM	NFQ-MGB							25.624	25.624						VERO	0.040	VERO	1	45		77.408			N	N	N	N	N	N	N	Y
292	M4	FALSO	SA77 DUAL EVPLV	PPARGC1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.040	VERO	1	45		62.817			N	N	N	N	Y	N	N	Y
293	M5	FALSO	SA77 DUAL EVPLV	PRC1	UNKNOWN	FAM	NFQ-MGB							29.099	29.099						VERO	0.040	VERO	1	45		81.352			N	N	N	N	N	N	N	Y
294	M6	FALSO	SA77 DUAL EVPLV	PRKAA2	UNKNOWN	FAM	NFQ-MGB							28.991	28.991						VERO	0.040	VERO	1	45		78.197			N	N	N	N	N	N	N	Y
295	M7	FALSO	SA77 DUAL EVPLV	PRKAB1	UNKNOWN	FAM	NFQ-MGB							30.981	30.981						VERO	0.057	VERO	1	45		76.225			N	N	N	N	N	N	N	N
296	M8	FALSO	SA77 DUAL EVPLV	PRKACB	UNKNOWN	FAM	NFQ-MGB							31.040	31.040						VERO	0.057	VERO	1	45		77.146			N	N	N	N	N	N	N	N
297	M9	FALSO	SA77 DUAL EVPLV	PRKAR1A	UNKNOWN	FAM	NFQ-MGB							27.766	27.766						VERO	0.047	VERO	1	45		74.122			N	N	N	N	N	N	N	N
298	M10	FALSO	SA77 DUAL EVPLV	PRKCA	UNKNOWN	FAM	NFQ-MGB							27.681	27.681						VERO	0.040	VERO	1	45		78.197			N	N	N	N	N	N	N	Y
299	M11	FALSO	SA77 DUAL EVPLV	PRKCB	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		60.845			N	Y	N	N	Y	N	N	Y
300	M12	FALSO	SA77 DUAL EVPLV	PRKCD	UNKNOWN	FAM	NFQ-MGB							31.021	31.021						VERO	0.043	VERO	1	45		80.695			N	N	N	N	N	Y	Y	N
301	M13	FALSO	SA77 DUAL EVPLV	PRKCE	UNKNOWN	FAM	NFQ-MGB							34.980	34.980						VERO	0.040	VERO	1	45		81.615			N	N	N	N	N	Y	N	Y
302	M14	FALSO	SA77 DUAL EVPLV	PRKCQ	UNKNOWN	FAM	NFQ-MGB							34.339	34.339						VERO	0.049	VERO	1	45		76.883			N	N	N	N	N	N	N	N
303	M15	FALSO	SA77 DUAL EVPLV	PRKCZ	UNKNOWN	FAM	NFQ-MGB							30.511	30.511						VERO	0.042	VERO	1	45		81.089			N	N	N	N	N	N	N	N
304	M16	FALSO	SA77 DUAL EVPLV	PRKD1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		75.568	61.239	70.573	Y	Y	N	N	Y	N	N	Y
305	M17	FALSO	SA77 DUAL EVPLV	PRKDC	UNKNOWN	FAM	NFQ-MGB							26.857	26.857						VERO	0.040	VERO	1	45		77.671			N	N	N	N	N	Y	Y	Y
306	M18	FALSO	SA77 DUAL EVPLV	PROM1	UNKNOWN	FAM	NFQ-MGB							30.322	30.322						VERO	0.070	VERO	1	45		74.911			N	N	N	N	N	N	N	N
307	M19	FALSO	SA77 DUAL EVPLV	PTEN	UNKNOWN	FAM	NFQ-MGB							26.227	26.227						VERO	0.056	VERO	1	45		77.014			N	N	N	N	N	Y	Y	N
308	M20	FALSO	SA77 DUAL EVPLV	PTK2	UNKNOWN	FAM	NFQ-MGB							33.852	33.852						VERO	0.043	VERO	1	45		78.197			N	N	N	N	N	Y	N	N
309	M21	FALSO	SA77 DUAL EVPLV	RAC1	UNKNOWN	FAM	NFQ-MGB							26.367	26.367						VERO	0.056	VERO	1	45		78.197			N	N	N	N	N	N	N	N
310	M22	FALSO	SA77 DUAL EVPLV	RAD50	UNKNOWN	FAM	NFQ-MGB							27.316	27.316						VERO	0.040	VERO	1	45		76.488			N	N	N	N	N	N	N	Y
311	M23	FALSO	SA77 DUAL EVPLV	RAD51	UNKNOWN	FAM	NFQ-MGB							28.010	28.010						VERO	0.070	VERO	1	45		79.249			N	N	N	N	N	N	Y	N
312	M24	FALSO	SA77 DUAL EVPLV	RAF1	UNKNOWN	FAM	NFQ-MGB							31.594	31.594						VERO	0.043	VERO	1	45		79.380			N	N	N	N	N	N	Y	N
313	N1	FALSO	SA77 DUAL EVPLV	RB1	UNKNOWN	FAM	NFQ-MGB							27.896	27.896						VERO	0.040	VERO	1	45		75.305			N	N	N	N	N	N	N	Y
314	N2	FALSO	SA77 DUAL EVPLV	RELA	UNKNOWN	FAM	NFQ-MGB							31.676	31.676						VERO	0.040	VERO	1	45		76.883			N	N	N	N	N	N	N	Y
315	N3	FALSO	SA77 DUAL EVPLV	RHOA	UNKNOWN	FAM	NFQ-MGB							23.725	23.725						VERO	0.040	VERO	1	45		80.958			N	N	N	N	N	N	N	Y
316	N4	FALSO	SA77 DUAL EVPLV	RIPK1	UNKNOWN	FAM	NFQ-MGB							29.113	29.113						VERO	0.050	VERO	1	45		75.174			N	N	N	N	N	N	N	N
317	N5	FALSO	SA77 DUAL EVPLV	RIPK2	UNKNOWN	FAM	NFQ-MGB							26.044	26.044						VERO	0.040	VERO	1	45		76.883			N	N	N	N	N	N	Y	Y
318	N6	FALSO	SA77 DUAL EVPLV	ROC1	UNKNOWN	FAM	NFQ-MGB							27.227	27.227						VERO	0.040	VERO	1	45		77.803			N	N	N	N	N	N	N	Y
319	N7	FALSO	SA77 DUAL EVPLV	RUNX1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.371	85.690	82.009	Y	Y	N	N	Y	N	N	Y
320	N8	FALSO	SA77 DUAL EVPLV	RUNX2	UNKNOWN	FAM	NFQ-MGB							35.652	35.652						VERO	0.044	VERO	1	45		78.592			N	N	N	N	N	N	N	N
321	N9	FALSO	SA77 DUAL EVPLV	S100A4	UNKNOWN	FAM	NFQ-MGB							27.092	27.092						VERO	0.063	VERO	1	45		80.958			N	N	N	N	N	N	N	N
322	N10	FALSO	SA77 DUAL EVPLV	S100AB	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		60.713			N	Y	N	N	Y	N	N	Y
323	N11	FALSO	SA77 DUAL EVPLV	S100A9	UNKNOWN	FAM	NFQ-MGB							34.248	34.248						VERO	0.040	VERO	1	45		77.540			N	N	N	N	N	N	N	Y
324	N12	FALSO	SA77 DUAL EVPLV	S100B	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		92.920	76.225	61.634	Y	Y	N	N	Y	N	N	Y
325	N13	FALSO	SA77 DUAL EVPLV	SERPINE	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.108			N	Y	N	N	Y	N	N	Y
326	N14	FALSO	SA77 DUAL EVPLV	SFRP1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		70.047			N	Y	N	N	Y	N	N	Y
327	N15	FALSO	SA77 DUAL EVPLV	SFRP2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		75.568			N	N	N	N	N	Y	N	Y
328	N16	FALSO	SA77 DUAL EVPLV	SHC1	UNKNOWN	FAM	NFQ-MGB							28.764	28.764						VERO	0.042	VERO	1	45		79.643			N	N	N	N	N	Y	N	N
329	N17	FALSO	SA77 DUAL EVPLV	SHH	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		63.343			N	Y	N	N	Y	Y	N	Y
330	N18	FALSO	SA77 DUAL EVPLV	SIRT1	UNKNOWN	FAM	NFQ-MGB							28.789	28.789						VERO	0.051	VERO	1	45		78.197			N	N	N	N	N	N	Y	N
331	N19	FALSO	SA77 DUAL EVPLV	SIRT2	UNKNOWN	FAM	NFQ-MGB							31.822	31.822						VERO	0.040	VERO	1	45		78.723			N	N	N	N	N	N	N	Y
332	N20	FALSO	SA77 DUAL EVPLV	SIRT3	UNKNOWN	FAM	NFQ-MGB							32.352	32.352						VERO	0.040	VERO	1	45		80.038			N	N	N	N	N	Y	N	Y
333	N21	FALSO	SA77 DUAL EVPLV	SMAD4	UNKNOWN	FAM	NFQ-MGB							28.125	28.125						VERO	0.040	VERO	1	45		80.432			N	N	N	N	N	N	N	Y
334	N22	FALSO	SA77 DUAL EVPLV	SNAI1	UNKNOWN	FAM	NFQ-MGB							32.975	32.975						VERO	0.049	VERO	1	45		81.484			N	N	N	N	N	N	N	N
335	N23	FALSO	SA77 DUAL EVPLV	SNAI2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.239			N	Y	N	N	Y	N	N	Y
336	N24	FALSO	SA77 DUAL EVPLV	SOCS1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.040	VERO	1	45		80.301			N	N	N	N	N	N	N	Y
337	O1	FALSO	SA77 DUAL EVPLV	SOCS3	UNKNOWN	FAM	NFQ-MGB							34.796	34.796						VERO	0.040	VERO	1	45		89.371	65.840		Y	N	N	N	N	N	N	Y
338	O2	FALSO	SA77 DUAL EVPLV	SOX2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		62.028			N	Y	N	N	Y	N	N	Y
339	O3	FALSO	SA77 DUAL EVPLV	SOX4	UNKNOWN	FAM	NFQ-MGB							24.679	24.679						VERO	0.061	VERO	1	45		76.488			N	N	N	N	N	N	N	N
340	O4	FALSO	SA77 DUAL EVPLV	SOX9	UNKNOWN	FAM	NFQ-MGB							30.370	30.370						VERO	0.048	VERO	1	45		86.610			N	N	N	N	N	N	N	N
341	O5	FALSO	SA77 DUAL EVPLV	SP1	UNKNOWN	FAM	NFQ-MGB							28.177	28.177						VERO	0.040	VERO	1	45		80.958			N	N	N	N	N	N	N	Y
342	O6	FALSO	SA77 DUAL EVPLV	SPARC	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.371			N	Y	N	N	Y	N	N	Y
343	O7	FALSO	SA77 DUAL EVPLV	SPP1	UNKNOWN	FAM	NFQ-MGB							30.744	30.744						VERO	0.052	VERO	1	45		80.695			N	N	N	N	N	N	N	N
344	O8	FALSO	SA77 DUAL EVPLV	SRC	UNKNOWN	FAM	NFQ-MGB							30.478	30.478						VERO	0.040	VERO	1	45		81.484			N	N	N	N	N	Y	N	Y
345	O9	FALSO	SA77 DUAL EVPLV	STAT3	UNKNOWN	FAM	NFQ-MGB							31.052	31.052						VERO	0.040	VERO	1	45		80.432			N	N	N	N	N	N	N	Y
346	O10	FALSO	SA77 DUAL EVPLV	TERT	UNKNOWN	FAM	NFQ-MGB							43.781	43.781						VERO	0.040	VERO	1	45		84.770	61.239		Y	N	N	N	N	N	N	Y
347	O11	FALSO	SA77 DUAL EVPLV	TGFA	UNKNOWN	FAM	NFQ-MGB							33.972	33.972						VERO	0.063	VERO	1	45		80.038			N	N	N	N	N	N	N	N
348	O12	FALSO	SA77 DUAL EVPLV	TGFB1	UNKNOWN	FAM	NFQ-MGB							36.283	36.283						VERO	0.047	VERO	1	45		79.512			N	N	N	N	N	N	N	N
349	O13	FALSO	SA77 DUAL EVPLV	TGFB2	UNKNOWN	FAM	NFQ-MGB							37.457	37.457						VERO	0.042	VERO	1	45		77.408			N	N	N	N	N	N	N	N
350	O14	FALSO	SA77 DUAL EVPLV	TGFBR1	UNKNOWN	FAM	NFQ-MGB							27.855	27.855						VERO	0.040	VERO	1	45		78.592			N	N	N	N	N	N	N	Y
351	O15	FALSO	SA77 DUAL EVPLV	TGFBR2	UNKNOWN	FAM	NFQ-MGB							30.834	30.834						VERO	0.054	VERO	1	45		79.249			N	N	N	N	N	N	N	N
352	O16	FALSO	SA77 DUAL EVPLV	THRA	UNKNOWN	FAM	NFQ-MGB							30.594	30.594						VERO	0.040	VERO	1	45		80.301			N	N	N	N	N	N	N	Y
353	O17	FALSO	SA77 DUAL EVPLV	THRB	UNKNOWN	FAM	NFQ-MGB							30.650	30.650						VERO	0.040	VERO	1	45		69.521	81.089		Y	N	N	N	N	N	N	Y
354	O18	FALSO	SA77 DUAL EVPLV	TIMP1	UNKNOWN	FAM	NFQ-MGB							32.353	32.353						VERO	0.061	VERO	1	45		80.695			N	N	N	N	N	N	N	N
355	O19	FALSO	SA77 DUAL EVPLV	TIMP2	UNKNOWN	FAM	NFQ-MGB							32.939	32.939						VERO	0.040	VERO	1	45		78.066			N	N	N	N	N	Y	N	Y
356	O20	FALSO	SA77 DUAL EVPLV	TIMP3	UNKNOWN	FAM	NFQ-MGB							31.927	31.927						VERO	0.040	VERO	1	45		76.225			N	N	N	N	N	N	N	Y
357	O21	FALSO	SA77 DUAL EVPLV	TNC	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.897			N	Y	N	N	Y	N	N	Y
358	O22	FALSO	SA77 DUAL EVPLV	TNF	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.040	VERO	1	45		62.554			N	N	N	N	Y	N	N	Y
359	O23	FALSO	SA77 DUAL EVPLV	TP53	UNKNOWN	FAM	NFQ-MGB							29.202	29.202						VERO	0.056	VERO	1	45		80.169			N	N	N	N	N	Y	N	N
360	O24	FALSO	SA77 DUAL EVPLV	TP53BP1	UNKNOWN	FAM	NFQ-MGB							29.514	29.514						VERO	0.048	VERO	1	45		80.432			N	N	N	N	N	N	N	N
361	P1	FALSO	SA77 DUAL EVPLV	TP63	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		62.948			N	Y	N	N	Y	N	N	Y
362	P2	FALSO	SA77 DUAL EVPLV	TSHR	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		72.150			N	Y	N	N	Y	N	N	Y
363	P3	FALSO	SA77 DUAL EVPLV	TWIST1	UNKNOWN	FAM	NFQ-MGB							37.392	37.392						VERO	0.061	VERO	1	45		74.779			N	N	N	N	N	N	N	N
364	P4	FALSO	SA77 DUAL EVPLV	VCAM1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.371			N	Y	N	N	N	Y	N	Y
365	P5	FALSO	SA77 DUAL EVPLV	VEGFA	UNKNOWN	FAM	NFQ-MGB							35.851	35.851						VERO	0.040	VERO	1	45		76.620			N	N	N	N	N	N	Y	Y
366	P6	FALSO	SA77 DUAL EVPLV	VEGFB	UNKNOWN	FAM	NFQ-MGB							28.461	28.461						VERO	0.040	VERO	1	45		80.169			N	N	N	N	N	N	N	Y
367	P7	FALSO	SA77 DUAL EVPLV	VEGFC	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		74.779			N	Y	N	N	Y	N	N	Y
368	P8	FALSO	SA77 DUAL EVPLV	VIM	UNKNOWN	FAM	NFQ-MGB							33.751	33.751						VERO	0.052	VERO	1	45		79.775			N	N	N	N	N	N	N	N
369	P9	FALSO	SA77 DUAL EVPLV	WNT1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		74.385	61.502	92.000	Y	Y	N	N	N	N	N	Y
370	P10	FALSO	SA77 DUAL EVPLV	WNT2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.239			N	Y	N	N	Y	Y	N	Y
371	P11	FALSO	SA77 DUAL EVPLV	WNT5A	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.371	91.343		Y	Y	N	N	Y	N	N	Y
372	P12	FALSO	SA77 DUAL EVPLV	WNT7A	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.239			N	Y	N	N	Y	N	N	Y
373	P13	FALSO	SA77 DUAL EVPLV	WT1	UNKNOWN	FAM	NFQ-MGB							31.434	31.434						VERO	0.050	VERO	1	45		78.986			N	N	N	N	N	N	N	N
374	P14	FALSO	SA77 DUAL EVPLV	XIAP	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.371			N	Y	N	N	Y	Y	N	Y
375	P15	FALSO	SA77 DUAL EVPLV	YAP1	UNKNOWN	FAM	NFQ-MGB							26.623	26.623						VERO	0.040	VERO	1	45		80.695			N	N	N	N	N	Y	N	Y
376	P16	FALSO	SA77 DUAL EVPLV	ZEB1	UNKNOWN	FAM	NFQ-MGB							35.807	35.807						VERO	0.049	VERO	1	45		76.751			N	N	N	N	N	Y	N	N
377	P17	FALSO	SA77 DUAL EVPLV	ZEB2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.239	77.408	82.667	Y	Y	N	N	Y	N	N	Y
378	P18	FALSO	SA77 DUAL EVPLV	GAPDH	UNKNOWN	FAM	NFQ-MGB							18.501	18.501						VERO	0.040	VERO	1	45		82.404			N	N	N	N	N	N	Y	Y
379	P19	FALSO	SA77 DUAL EVPLV	HPRT1	UNKNOWN	FAM	NFQ-MGB							23.203	23.203						VERO	0.040	VERO	1	45		76.751			N	N	N	N	N	Y	Y	Y
380	P20	FALSO	SA77 DUAL EVPLV	RPL13	UNKNOWN	FAM	NFQ-MGB							21.450	21.450						VERO	0.051	VERO	1	45		81.878			N	N	N	N	N	N	N	N
381	P21	FALSO	SA77 DUAL EVPLV	RPL7	UNKNOWN	FAM	NFQ-MGB							20.034	20.034						VERO	0.046	VERO	1	45		77.671			N	N	N	N	N	N	Y	N
382	P22	FALSO	SA77 DUAL EVPLV	HGDC	UNKNOWN	FAM	NFQ-MGB							39.245	39.245						VERO	0.040	VERO	1	45		76.094			N	N	N	N	N	N	N	Y
383	P23	FALSO	SA77 DUAL EVPLV	QIC	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		75.437	61.108	82.667	Y	Y	N	N	Y	N	N	Y
384	P24	FALSO	SA77 DUAL EVPLV	PPC	UNKNOWN	FAM	NFQ-MGB							18.973	18.973						VERO	0.055	VERO	1	45		80.563			N	N	N	N	N	N	Y	N
1	A1	FALSO	SA77 DUAL OECD93	ABCB1	UNKNOWN	FAM	NFQ-MGB							25.715	25.715						VERO	0.040	VERO	1	45		78.863			N	N	N	N	N	Y		
2	A2	FALSO	SA77 DUAL OECD93	ABCC3	UNKNOWN	FAM	NFQ-MGB							28.604	28.604						VERO	0.071	VERO	1	45		79.652			N	N	N	N	N	N		
3	A3	FALSO	SA77 DUAL OECD93	ABCC5	UNKNOWN	FAM	NFQ-MGB							31.272	31.272						VERO	0.046	VERO	1	45		82.151			N	N	N	N	N	N		
4	A4	FALSO	SA77 DUAL OECD93	ABCG2	UNKNOWN	FAM	NFQ-MGB							34.817	34.817						VERO	0.064	VERO	1	45		75.049			N	N	N	N	N	N		
5	A5	FALSO	SA77 DUAL OECD93	ABL1	UNKNOWN	FAM	NFQ-MGB							31.989	31.989						VERO	0.052	VERO	1	45		78.337			N	N	N	N	N	N		
6	A6	FALSO	SA77 DUAL OECD93	ACE	UNKNOWN	FAM	NFQ-MGB							38.054	38.054						VERO	0.060	VERO	1	45		80.836			N	N	N	N	N	N		
7	A7	FALSO	SA77 DUAL OECD93	ACTA2	UNKNOWN	FAM	NFQ-MGB							30.169	30.169						VERO	0.040	VERO	1	45		81.625			N	N	N	N	N	Y		
8	A8	FALSO	SA77 DUAL OECD93	ACTB	UNKNOWN	FAM	NFQ-MGB							25.634	25.634						VERO	0.061	VERO	1	45		80.573			N	N	N	N	N	N		
9	A9	FALSO	SA77 DUAL OECD93	ACTG2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.040	VERO	1	45		69.394			N	N	N	N	N	Y		
10	A10	FALSO	SA77 DUAL OECD93	ADAM17	UNKNOWN	FAM	NFQ-MGB							30.145	30.145						VERO	0.073	VERO	1	45		76.101			N	N	N	N	N	N		
11	A11	FALSO	SA77 DUAL OECD93	ADIPOQ	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		81.099	76.233	90.042	Y	Y	Y	N	N	Y		
12	A12	FALSO	SA77 DUAL OECD93	ADM	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.040	VERO	1	45		86.096	64.134		Y	N	N	N	N	Y		
13	A13	FALSO	SA77 DUAL OECD93	ADORA1	UNKNOWN	FAM	NFQ-MGB							33.986	33.986						VERO	0.065	VERO	1	45		80.441			N	N	N	N	N	N		
14	A14	FALSO	SA77 DUAL OECD93	ADRB2	UNKNOWN	FAM	NFQ-MGB							35.442	35.442						VERO	0.040	VERO	1	45		79.915			N	N	N	Y	N	Y		
15	A15	FALSO	SA77 DUAL OECD93	AEBP1	UNKNOWN	FAM	NFQ-MGB							33.218	33.218						VERO	0.074	VERO	1	45		78.074			N	N	N	Y	N	N		
16	A16	FALSO	SA77 DUAL OECD93	AGER	UNKNOWN	FAM	NFQ-MGB							28.908	28.908						VERO	0.045	VERO	1	45		82.019			N	N	N	N	N	N		
17	A17	FALSO	SA77 DUAL OECD93	AGT	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.372	75.444	93.198	Y	Y	Y	Y	N	Y		
18	A18	FALSO	SA77 DUAL OECD93	AGTR1	UNKNOWN	FAM	NFQ-MGB							38.690	38.690						VERO	0.041	VERO	1	45		69.921			N	N	N	Y	N	N		
19	A19	FALSO	SA77 DUAL OECD93	AHR	UNKNOWN	FAM	NFQ-MGB							25.585	25.585						VERO	0.081	VERO	1	45		78.469			N	N	N	N	N	N		
20	A20	FALSO	SA77 DUAL OECD93	AIFM1	UNKNOWN	FAM	NFQ-MGB							27.104	27.104						VERO	0.057	VERO	1	45		77.811			N	N	N	Y	N	N		
21	A21	FALSO	SA77 DUAL OECD93	AKR1B10	UNKNOWN	FAM	NFQ-MGB							34.830	34.830						VERO	0.075	VERO	1	45		79.258			N	N	N	N	N	N		
22	A22	FALSO	SA77 DUAL OECD93	AKR1C2	UNKNOWN	FAM	NFQ-MGB							31.546	31.546						VERO	0.057	VERO	1	45		81.099			N	N	N	N	N	N		
23	A23	FALSO	SA77 DUAL OECD93	AKT1	UNKNOWN	FAM	NFQ-MGB							30.573	30.573						VERO	0.041	VERO	1	45		80.573			N	N	N	N	Y	N		
24	A24	FALSO	SA77 DUAL OECD93	AKT2	UNKNOWN	FAM	NFQ-MGB							33.303	33.303						VERO	0.069	VERO	1	45		87.411			N	N	N	N	N	N		
25	B1	FALSO	SA77 DUAL OECD93	AKT3	UNKNOWN	FAM	NFQ-MGB							37.833	37.833						VERO	0.059	VERO	1	45		71.236			N	N	N	N	N	N		
26	B2	FALSO	SA77 DUAL OECD93	ALCAM	UNKNOWN	FAM	NFQ-MGB							29.053	29.053						VERO	0.057	VERO	1	45		77.417			N	N	N	Y	Y	N		
27	B3	FALSO	SA77 DUAL OECD93	ALDH1A1	UNKNOWN	FAM	NFQ-MGB							34.151	34.151						VERO	0.074	VERO	1	45		77.154			N	N	N	N	N	N		
28	B4	FALSO	SA77 DUAL OECD93	ALDH1A3	UNKNOWN	FAM	NFQ-MGB							34.157	34.157						VERO	0.040	VERO	1	45		77.811	71.367		Y	N	N	N	N	Y		
29	B5	FALSO	SA77 DUAL OECD93	ALPL	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.040	VERO	1	45		79.521			N	N	N	N	N	Y		
30	B6	FALSO	SA77 DUAL OECD93	ANGPT2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.372			N	Y	Y	N	N	Y		
31	B7	FALSO	SA77 DUAL OECD93	ANGPTL4	UNKNOWN	FAM	NFQ-MGB							33.658	33.658						VERO	0.057	VERO	1	45		83.466			N	N	N	N	N	N		
32	B8	FALSO	SA77 DUAL OECD93	ANXA1	UNKNOWN	FAM	NFQ-MGB							28.054	28.054						VERO	0.040	VERO	1	45		75.444			N	N	N	N	Y	Y		
33	B9	FALSO	SA77 DUAL OECD93	ANXA2	UNKNOWN	FAM	NFQ-MGB							33.567	33.567						VERO	0.082	VERO	1	45		78.600			N	N	N	N	N	N		
34	B10	FALSO	SA77 DUAL OECD93	APC	UNKNOWN	FAM	NFQ-MGB							32.794	32.794						VERO	0.078	VERO	1	45		78.469			N	N	N	N	Y	N		
35	B11	FALSO	SA77 DUAL OECD93	APEX1	UNKNOWN	FAM	NFQ-MGB							26.365	26.365						VERO	0.094	VERO	1	45		77.417			N	N	N	N	N	N		
36	B12	FALSO	SA77 DUAL OECD93	APOA1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.372	92.540	74.918	Y	Y	Y	N	N	Y		
37	B13	FALSO	SA77 DUAL OECD93	APOA2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.241	75.707	90.699	Y	Y	Y	N	N	Y		
38	B14	FALSO	SA77 DUAL OECD93	APOA4	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.372	75.838		Y	Y	Y	N	N	Y		
39	B15	FALSO	SA77 DUAL OECD93	APOA5	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.504	75.575	92.409	Y	Y	Y	N	N	Y		
40	B16	FALSO	SA77 DUAL OECD93	APOD	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.372	76.365	93.198	Y	Y	Y	N	N	Y		
41	B17	FALSO	SA77 DUAL OECD93	APOE	UNKNOWN	FAM	NFQ-MGB							37.288	37.288						VERO	0.084	VERO	1	45		81.888			N	N	N	Y	N	N		
42	B18	FALSO	SA77 DUAL OECD93	APP	UNKNOWN	FAM	NFQ-MGB							27.474	27.474						VERO	0.040	VERO	1	45		77.943			N	N	N	Y	Y	Y		
43	B19	FALSO	SA77 DUAL OECD93	AR	UNKNOWN	FAM	NFQ-MGB							34.434	34.434						VERO	0.068	VERO	1	45		82.414			N	N	N	Y	Y	N		
44	B20	FALSO	SA77 DUAL OECD93	ARNT	UNKNOWN	FAM	NFQ-MGB							33.386	33.386						VERO	0.076	VERO	1	45		79.389			N	N	N	Y	N	N		
